{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV1_K2_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.7992| Acc: 0.1250| Train Time: 3.5402s
Train: 1.0000| Val: 0.7780| Test: 0.7970| Eval Time: 2.9079s
Epoch 14| Loss: 0.0042| Acc: 1.0000| Train Time: 5.6905s
Train: 1.0000| Val: 0.7780| Test: 0.7970| Eval Time: 2.4160s
Epoch 15| Loss: 0.0289| Acc: 0.9929| Train Time: 5.2146s
Train: 1.0000| Val: 0.7820| Test: 0.7980| Eval Time: 3.0823s
Epoch 16| Loss: 0.0011| Acc: 1.0000| Train Time: 5.1814s
Train: 1.0000| Val: 0.7860| Test: 0.7970| Eval Time: 2.4958s
Epoch 17| Loss: 0.0027| Acc: 1.0000| Train Time: 5.3118s
Train: 1.0000| Val: 0.7940| Test: 0.8000| Eval Time: 3.0887s
Epoch 18| Loss: 0.0048| Acc: 1.0000| Train Time: 5.8277s
Train: 1.0000| Val: 0.7920| Test: 0.7990| Eval Time: 3.2833s
Epoch 19| Loss: 0.0011| Acc: 1.0000| Train Time: 5.5001s
Train: 1.0000| Val: 0.7940| Test: 0.7970| Eval Time: 3.0987s
Epoch 20| Loss: 0.0004| Acc: 1.0000| Train Time: 5.7718s
Train: 1.0000| Val: 0.7920| Test: 0.7970| Eval Time: 3.2175s
Epoch 21| Loss: 0.0003| Acc: 1.0000| Train Time: 5.1874s
Train: 1.0000| Val: 0.7920| Test: 0.7970| Eval Time: 2.3117s
Epoch 22| Loss: 0.0001| Acc: 1.0000| Train Time: 5.2982s
Train: 1.0000| Val: 0.7900| Test: 0.7950| Eval Time: 2.7866s
Epoch 23| Loss: 0.0003| Acc: 1.0000| Train Time: 5.6187s
Train: 1.0000| Val: 0.7860| Test: 0.7960| Eval Time: 3.0733s
Epoch 24| Loss: 0.0003| Acc: 1.0000| Train Time: 5.1111s
Train: 1.0000| Val: 0.7880| Test: 0.7960| Eval Time: 3.0949s
Epoch 25| Loss: 0.0001| Acc: 1.0000| Train Time: 5.5076s
Train: 1.0000| Val: 0.7860| Test: 0.7950| Eval Time: 2.8792s
Epoch 26| Loss: 0.0003| Acc: 1.0000| Train Time: 5.4308s
Train: 1.0000| Val: 0.7840| Test: 0.7920| Eval Time: 3.0686s
Epoch 27| Loss: 0.0003| Acc: 1.0000| Train Time: 5.6227s
Train: 1.0000| Val: 0.7820| Test: 0.7910| Eval Time: 3.2848s
Epoch 28| Loss: 0.0001| Acc: 1.0000| Train Time: 5.3026s
Train: 1.0000| Val: 0.7820| Test: 0.7910| Eval Time: 2.8957s
Epoch 29| Loss: 0.0001| Acc: 1.0000| Train Time: 5.4824s
Train: 1.0000| Val: 0.7820| Test: 0.7900| Eval Time: 2.9903s
Epoch 30| Loss: 0.0005| Acc: 1.0000| Train Time: 5.7324s
Train: 1.0000| Val: 0.7820| Test: 0.7900| Eval Time: 2.7357s
Epoch 31| Loss: 0.0001| Acc: 1.0000| Train Time: 5.2907s
Train: 1.0000| Val: 0.7820| Test: 0.7900| Eval Time: 3.2735s
Epoch 32| Loss: 0.0003| Acc: 1.0000| Train Time: 5.3340s
Train: 1.0000| Val: 0.7820| Test: 0.7920| Eval Time: 2.6884s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 5.7129s
Train: 1.0000| Val: 0.7820| Test: 0.7910| Eval Time: 3.4689s
Epoch 34| Loss: 0.0006| Acc: 1.0000| Train Time: 6.2266s
Train: 1.0000| Val: 0.7820| Test: 0.7910| Eval Time: 3.0291s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 6.0055s
Train: 1.0000| Val: 0.7820| Test: 0.7910| Eval Time: 2.9705s
Epoch 36| Loss: 0.0001| Acc: 1.0000| Train Time: 5.4300s
Train: 1.0000| Val: 0.7820| Test: 0.7900| Eval Time: 2.9769s
Epoch 37| Loss: 0.0004| Acc: 1.0000| Train Time: 5.7218s
Train: 1.0000| Val: 0.7820| Test: 0.7880| Eval Time: 3.2640s
Epoch 38| Loss: 0.0004| Acc: 1.0000| Train Time: 5.6312s
Train: 1.0000| Val: 0.7800| Test: 0.7900| Eval Time: 3.0814s
Epoch 39| Loss: 0.0002| Acc: 1.0000| Train Time: 5.8036s
Train: 1.0000| Val: 0.7820| Test: 0.7890| Eval Time: 3.3881s
Epoch 40| Loss: 0.0000| Acc: 1.0000| Train Time: 6.1026s
Train: 1.0000| Val: 0.7820| Test: 0.7890| Eval Time: 3.2113s

Run 03 for GatV1_K4_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9415| Acc: 0.1857| Train Time: 5.7305s
Train: 0.9500| Val: 0.6120| Test: 0.6380| Eval Time: 2.9777s
Epoch 02| Loss: 1.4524| Acc: 0.8786| Train Time: 5.7193s
Train: 0.9857| Val: 0.7060| Test: 0.7300| Eval Time: 3.0944s
Epoch 03| Loss: 0.9953| Acc: 0.9857| Train Time: 5.8006s
Train: 0.9929| Val: 0.7420| Test: 0.7730| Eval Time: 3.2849s
Epoch 04| Loss: 0.6456| Acc: 0.9929| Train Time: 5.7113s
Train: 0.9929| Val: 0.7620| Test: 0.7810| Eval Time: 3.1943s
Epoch 05| Loss: 0.3649| Acc: 0.9929| Train Time: 5.7085s
Train: 1.0000| Val: 0.7640| Test: 0.7910| Eval Time: 2.9899s
Epoch 06| Loss: 0.2148| Acc: 0.9857| Train Time: 5.7866s
Train: 1.0000| Val: 0.7660| Test: 0.7940| Eval Time: 3.7936s
Epoch 07| Loss: 0.1156| Acc: 0.9857| Train Time: 5.9860s
Train: 1.0000| Val: 0.7740| Test: 0.7940| Eval Time: 4.3099s
Epoch 08| Loss: 0.0651| Acc: 1.0000| Train Time: 5.7198s
Train: 1.0000| Val: 0.7780| Test: 0.7950| Eval Time: 3.1815s
Epoch 09| Loss: 0.0314| Acc: 1.0000| Train Time: 5.5948s
Train: 1.0000| Val: 0.7780| Test: 0.7920| Eval Time: 3.5960s
Epoch 10| Loss: 0.0182| Acc: 1.0000| Train Time: 5.7056s
Train: 1.0000| Val: 0.7760| Test: 0.7910| Eval Time: 3.0103s
Epoch 11| Loss: 0.0178| Acc: 1.0000| Train Time: 5.9004s
Train: 1.0000| Val: 0.7740| Test: 0.7930| Eval Time: 3.5811s
Epoch 12| Loss: 0.0084| Acc: 1.0000| Train Time: 6.1181s
Train: 1.0000| Val: 0.7760| Test: 0.7910| Eval Time: 3.5641s
Epoch 13| Loss: 0.0053| Acc: 1.0000| Train Time: 6.1216s
Train: 1.0000| Val: 0.7760| Test: 0.7920| Eval Time: 3.0105s
Epoch 14| Loss: 0.0015| Acc: 1.0000| Train Time: 5.6758s
Train: 1.0000| Val: 0.7760| Test: 0.7910| Eval Time: 3.3129s
Epoch 15| Loss: 0.0014| Acc: 1.0000| Train Time: 5.6786s
Train: 1.0000| Val: 0.7680| Test: 0.7920| Eval Time: 3.0273s
Epoch 16| Loss: 0.0012| Acc: 1.0000| Train Time: 6.0070s
Train: 1.0000| Val: 0.7600| Test: 0.7910| Eval Time: 3.4114s
Epoch 17| Loss: 0.0044| Acc: 1.0000| Train Time: 5.7212s
Train: 1.0000| Val: 0.7660| Test: 0.7900| Eval Time: 3.0053s
Epoch 18| Loss: 0.0007| Acc: 1.0000| Train Time: 5.6925s
Train: 1.0000| Val: 0.7660| Test: 0.7880| Eval Time: 2.7688s
Epoch 19| Loss: 0.0005| Acc: 1.0000| Train Time: 5.9408s
Train: 1.0000| Val: 0.7660| Test: 0.7890| Eval Time: 3.1823s
Epoch 20| Loss: 0.0003| Acc: 1.0000| Train Time: 5.6101s
Train: 1.0000| Val: 0.7540| Test: 0.7890| Eval Time: 2.6038s
Epoch 21| Loss: 0.0122| Acc: 0.9929| Train Time: 5.6156s
Train: 1.0000| Val: 0.7560| Test: 0.7890| Eval Time: 3.0856s
Epoch 22| Loss: 0.0003| Acc: 1.0000| Train Time: 5.8145s
Train: 1.0000| Val: 0.7580| Test: 0.7880| Eval Time: 3.1838s
Epoch 23| Loss: 0.0001| Acc: 1.0000| Train Time: 6.1895s
Train: 1.0000| Val: 0.7600| Test: 0.7870| Eval Time: 3.5255s
Epoch 24| Loss: 0.0012| Acc: 1.0000| Train Time: 6.0412s
Train: 1.0000| Val: 0.7580| Test: 0.7920| Eval Time: 3.1913s
Epoch 25| Loss: 0.0000| Acc: 1.0000| Train Time: 6.0944s
Train: 1.0000| Val: 0.7620| Test: 0.7910| Eval Time: 2.9054s
Epoch 26| Loss: 0.0001| Acc: 1.0000| Train Time: 5.8050s
Train: 1.0000| Val: 0.7620| Test: 0.7910| Eval Time: 2.9724s
Epoch 27| Loss: 0.0002| Acc: 1.0000| Train Time: 5.7082s
Train: 1.0000| Val: 0.7640| Test: 0.7880| Eval Time: 3.3934s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 5.4116s
Train: 1.0000| Val: 0.7680| Test: 0.7910| Eval Time: 3.1912s
Epoch 29| Loss: 0.0001| Acc: 1.0000| Train Time: 5.9003s
Train: 1.0000| Val: 0.7660| Test: 0.7900| Eval Time: 3.2825s
Epoch 30| Loss: 0.0001| Acc: 1.0000| Train Time: 5.8187s
Train: 1.0000| Val: 0.7660| Test: 0.7940| Eval Time: 3.0098s
Epoch 31| Loss: 0.0017| Acc: 1.0000| Train Time: 5.7305s
Train: 1.0000| Val: 0.7660| Test: 0.7920| Eval Time: 3.1923s
Epoch 32| Loss: 0.0003| Acc: 1.0000| Train Time: 5.6922s
Train: 1.0000| Val: 0.7660| Test: 0.7910| Eval Time: 3.7048s
Epoch 33| Loss: 0.0001| Acc: 1.0000| Train Time: 5.6156s
Train: 1.0000| Val: 0.7660| Test: 0.7910| Eval Time: 3.4611s
Epoch 34| Loss: 0.0002| Acc: 1.0000| Train Time: 5.6248s
Train: 1.0000| Val: 0.7660| Test: 0.7920| Eval Time: 3.0023s
Epoch 35| Loss: 0.0001| Acc: 1.0000| Train Time: 5.6782s
Train: 1.0000| Val: 0.7660| Test: 0.7920| Eval Time: 3.5214s
Epoch 36| Loss: 0.0001| Acc: 1.0000| Train Time: 6.2700s
Train: 1.0000| Val: 0.7660| Test: 0.7940| Eval Time: 3.4167s
Epoch 37| Loss: 0.0000| Acc: 1.0000| Train Time: 5.6104s
Train: 1.0000| Val: 0.7660| Test: 0.7940| Eval Time: 3.7918s
Epoch 38| Loss: 0.0001| Acc: 1.0000| Train Time: 6.0027s
Train: 1.0000| Val: 0.7660| Test: 0.7950| Eval Time: 3.0097s

============================
Final Train: 1.0000 ± 0.0000
Final Val: 0.7840 ± 0.0159
Final Test: 0.7967 ± 0.0096
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CORA: 'Cora'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '3.2563390731811523',
    'force_cpu': True,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_epochs_avg': '10.0',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 4,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.79666668176651',
    'test_acc_std': '0.00960901752114296',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '1.0',
    'train_acc_std': '0.0',
    'train_time_avg': '5.804013729095459',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.7839999794960022',
    'val_acc_std': '0.01587449572980404'}

torch.cuda is available: True
Used Dataset: Cora

Run 01 for GatV1_K2_D4_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 2.0099| Acc: 0.1500| Train Time: 4.8140s
Train: 0.5214| Val: 0.3220| Test: 0.3400| Eval Time: 2.8144s
Epoch 02| Loss: 1.7419| Acc: 0.3500| Train Time: 5.5977s
Train: 0.8500| Val: 0.6940| Test: 0.6920| Eval Time: 3.2074s
Epoch 03| Loss: 1.2205| Acc: 0.6571| Train Time: 5.3737s
Train: 0.8929| Val: 0.7720| Test: 0.7720| Eval Time: 2.6139s
Epoch 04| Loss: 0.7507| Acc: 0.8286| Train Time: 5.0957s
Train: 0.9143| Val: 0.7160| Test: 0.7560| Eval Time: 2.8012s
Epoch 05| Loss: 0.4468| Acc: 0.8857| Train Time: 5.4787s
Train: 0.9429| Val: 0.7620| Test: 0.7850| Eval Time: 2.5856s
Epoch 06| Loss: 0.2899| Acc: 0.9214| Train Time: 4.9417s
Train: 0.9643| Val: 0.7920| Test: 0.7890| Eval Time: 2.7862s
Epoch 07| Loss: 0.2914| Acc: 0.8786| Train Time: 5.1024s
Train: 0.9429| Val: 0.7500| Test: 0.7760| Eval Time: 3.0058s
Epoch 08| Loss: 0.2128| Acc: 0.9286| Train Time: 5.6034s
Train: 0.9857| Val: 0.7260| Test: 0.7660| Eval Time: 2.6023s
Epoch 09| Loss: 0.1304| Acc: 0.9429| Train Time: 5.6624s
Train: 0.9929| Val: 0.7500| Test: 0.7900| Eval Time: 3.2074s
Epoch 10| Loss: 0.1006| Acc: 0.9571| Train Time: 5.6005s
Train: 0.9929| Val: 0.7600| Test: 0.8020| Eval Time: 2.9774s
Epoch 11| Loss: 0.1704| Acc: 0.9429| Train Time: 5.0203s
Train: 0.9929| Val: 0.7460| Test: 0.7800| Eval Time: 2.8055s
Epoch 12| Loss: 0.2216| Acc: 0.9571| Train Time: 5.1945s
Train: 0.9929| Val: 0.7260| Test: 0.7640| Eval Time: 2.6096s
Epoch 13| Loss: 0.1280| Acc: 0.9786| Train Time: 5.0013s
Train: 1.0000| Val: 0.7200| Test: 0.7480| Eval Time: 2.8661s
Epoch 14| Loss: 0.2341| Acc: 0.9571| Train Time: 5.2313s
Train: 0.9929| Val: 0.7220| Test: 0.7520| Eval Time: 2.6929s
Epoch 15| Loss: 0.0449| Acc: 0.9786| Train Time: 5.3077s
Train: 0.9857| Val: 0.7240| Test: 0.7500| Eval Time: 3.0048s
Epoch 16| Loss: 0.1860| Acc: 0.9500| Train Time: 5.0733s
Train: 0.9929| Val: 0.7200| Test: 0.7440| Eval Time: 3.2077s
Epoch 17| Loss: 0.1069| Acc: 0.9929| Train Time: 5.3164s
Train: 1.0000| Val: 0.7080| Test: 0.7400| Eval Time: 2.9903s
Epoch 18| Loss: 0.0392| Acc: 0.9786| Train Time: 5.0430s
Train: 1.0000| Val: 0.7000| Test: 0.7280| Eval Time: 2.9896s
Epoch 19| Loss: 0.0221| Acc: 0.9786| Train Time: 5.1993s
Train: 1.0000| Val: 0.7000| Test: 0.7310| Eval Time: 3.3812s
Epoch 20| Loss: 0.0534| Acc: 0.9857| Train Time: 5.1874s
Train: 1.0000| Val: 0.7080| Test: 0.7310| Eval Time: 3.0246s
Epoch 21| Loss: 0.0522| Acc: 0.9857| Train Time: 5.4727s
Train: 1.0000| Val: 0.7060| Test: 0.7300| Eval Time: 3.0116s
Epoch 22| Loss: 0.0263| Acc: 0.9857| Train Time: 5.2066s
Train: 0.9929| Val: 0.7120| Test: 0.7290| Eval Time: 2.9084s
Epoch 23| Loss: 0.0744| Acc: 0.9786| Train Time: 5.3047s
Train: 0.9929| Val: 0.7060| Test: 0.7340| Eval Time: 3.2897s
Epoch 24| Loss: 0.0181| Acc: 0.9929| Train Time: 4.9966s
Train: 0.9929| Val: 0.7040| Test: 0.7330| Eval Time: 3.1080s
Epoch 25| Loss: 0.1183| Acc: 0.9786| Train Time: 5.4934s
Train: 0.9929| Val: 0.7200| Test: 0.7390| Eval Time: 3.5876s
Epoch 26| Loss: 0.0273| Acc: 0.9857| Train Time: 5.2970s
Train: 1.0000| Val: 0.7360| Test: 0.7480| Eval Time: 2.7074s
Epoch 27| Loss: 0.0919| Acc: 0.9786| Train Time: 5.1937s
Train: 1.0000| Val: 0.7480| Test: 0.7590| Eval Time: 2.6111s
Epoch 28| Loss: 0.1908| Acc: 0.9643| Train Time: 5.1850s
Train: 1.0000| Val: 0.7460| Test: 0.7590| Eval Time: 2.7023s
Epoch 29| Loss: 0.0822| Acc: 0.9786| Train Time: 5.1066s
Train: 1.0000| Val: 0.7320| Test: 0.7500| Eval Time: 3.0866s
Epoch 30| Loss: 0.0369| Acc: 0.9786| Train Time: 5.1062s
Train: 1.0000| Val: 0.7320| Test: 0.7470| Eval Time: 2.2933s
Epoch 31| Loss: 0.1380| Acc: 0.9786| Train Time: 5.3087s
Train: 1.0000| Val: 0.7280| Test: 0.7400| Eval Time: 3.3856s
Epoch 32| Loss: 0.2660| Acc: 0.9643| Train Time: 5.5237s
Train: 1.0000| Val: 0.7360| Test: 0.7440| Eval Time: 2.6912s
Epoch 33| Loss: 0.1631| Acc: 0.9786| Train Time: 4.9955s
Train: 1.0000| Val: 0.7340| Test: 0.7410| Eval Time: 2.6031s
Epoch 34| Loss: 0.4515| Acc: 0.9500| Train Time: 5.1984s
Train: 1.0000| Val: 0.7520| Test: 0.7520| Eval Time: 2.7952s
Epoch 35| Loss: 0.1602| Acc: 0.9786| Train Time: 5.1985s
Train: 1.0000| Val: 0.7580| Test: 0.7610| Eval Time: 3.1979s
Epoch 36| Loss: 0.3961| Acc: 0.9429| Train Time: 5.6040s
Train: 1.0000| Val: 0.7560| Test: 0.7550| Eval Time: 3.0770s

Run 02 for GatV1_K2_D4_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 2.0235| Acc: 0.0714| Train Time: 5.1083s
Train: 0.6929| Val: 0.4580| Test: 0.4910| Eval Time: 2.7059s
Epoch 02| Loss: 1.7041| Acc: 0.3786| Train Time: 5.0226s
Train: 0.8071| Val: 0.6960| Test: 0.7170| Eval Time: 2.6095s
Epoch 03| Loss: 1.3711| Acc: 0.5857| Train Time: 4.8797s
Train: 0.8143| Val: 0.6680| Test: 0.6620| Eval Time: 2.7216s
Epoch 04| Loss: 0.8502| Acc: 0.7857| Train Time: 5.2917s
Train: 0.9214| Val: 0.7680| Test: 0.7670| Eval Time: 2.4103s
Epoch 05| Loss: 0.5230| Acc: 0.8286| Train Time: 4.8877s
Train: 0.9357| Val: 0.7520| Test: 0.7800| Eval Time: 2.9029s
Epoch 06| Loss: 0.3333| Acc: 0.8929| Train Time: 5.1089s
Train: 0.9643| Val: 0.7680| Test: 0.7910| Eval Time: 2.8754s
Epoch 07| Loss: 0.2181| Acc: 0.9000| Train Time: 5.4084s
Train: 0.9714| Val: 0.7460| Test: 0.7690| Eval Time: 2.6891s
Epoch 08| Loss: 0.2045| Acc: 0.9357| Train Time: 5.0104s
Train: 0.9786| Val: 0.7560| Test: 0.7640| Eval Time: 2.9826s
Epoch 09| Loss: 0.2295| Acc: 0.9143| Train Time: 5.1238s
Train: 0.9857| Val: 0.7740| Test: 0.7910| Eval Time: 2.8958s
Epoch 10| Loss: 0.1083| Acc: 0.9714| Train Time: 5.0915s
Train: 0.9929| Val: 0.7600| Test: 0.7750| Eval Time: 3.5918s
Epoch 11| Loss: 0.0754| Acc: 0.9714| Train Time: 5.3139s
Train: 0.9929| Val: 0.7140| Test: 0.7370| Eval Time: 2.8854s
Epoch 12| Loss: 0.0773| Acc: 0.9786| Train Time: 5.2024s
Train: 0.9929| Val: 0.6780| Test: 0.7010| Eval Time: 2.8875s
Epoch 13| Loss: 0.0701| Acc: 0.9857| Train Time: 5.5222s
Train: 0.9929| Val: 0.6720| Test: 0.6880| Eval Time: 2.9755s
Epoch 14| Loss: 0.0748| Acc: 0.9786| Train Time: 5.1027s
Train: 0.9857| Val: 0.6860| Test: 0.6980| Eval Time: 2.9072s
Epoch 15| Loss: 0.0835| Acc: 0.9714| Train Time: 5.0127s
Train: 0.9857| Val: 0.6860| Test: 0.7260| Eval Time: 2.7874s
Epoch 16| Loss: 0.0294| Acc: 0.9857| Train Time: 5.3050s
Train: 0.9929| Val: 0.7040| Test: 0.7370| Eval Time: 3.1935s
Epoch 17| Loss: 0.0273| Acc: 0.9929| Train Time: 5.7076s
Train: 0.9857| Val: 0.7240| Test: 0.7530| Eval Time: 3.0932s
Epoch 18| Loss: 0.0773| Acc: 0.9857| Train Time: 5.0909s
Train: 0.9857| Val: 0.7240| Test: 0.7480| Eval Time: 2.6941s
Epoch 19| Loss: 0.0839| Acc: 0.9714| Train Time: 4.9250s
Train: 0.9857| Val: 0.7260| Test: 0.7530| Eval Time: 2.8843s
Epoch 20| Loss: 0.0905| Acc: 0.9786| Train Time: 4.9044s
Train: 0.9929| Val: 0.7200| Test: 0.7460| Eval Time: 2.5035s
Epoch 21| Loss: 0.1225| Acc: 0.9714| Train Time: 5.2722s
Train: 1.0000| Val: 0.7180| Test: 0.7540| Eval Time: 2.8114s
Epoch 22| Loss: 0.0682| Acc: 0.9786| Train Time: 5.1043s
Train: 1.0000| Val: 0.7060| Test: 0.7260| Eval Time: 2.6044s
Epoch 23| Loss: 0.1931| Acc: 0.9714| Train Time: 5.0655s
Train: 1.0000| Val: 0.6900| Test: 0.7170| Eval Time: 2.5358s
Epoch 24| Loss: 0.0892| Acc: 0.9857| Train Time: 5.2847s
Train: 0.9929| Val: 0.6820| Test: 0.6950| Eval Time: 2.7037s
Epoch 25| Loss: 0.3420| Acc: 0.9643| Train Time: 5.1020s
Train: 0.9786| Val: 0.7020| Test: 0.7040| Eval Time: 2.6788s
Epoch 26| Loss: 0.2897| Acc: 0.9500| Train Time: 5.2267s
Train: 0.9929| Val: 0.7060| Test: 0.7390| Eval Time: 2.9938s
Epoch 27| Loss: 0.0498| Acc: 0.9786| Train Time: 5.3316s
Train: 1.0000| Val: 0.7100| Test: 0.7520| Eval Time: 3.0812s
Epoch 28| Loss: 0.1914| Acc: 0.9643| Train Time: 5.4967s
Train: 1.0000| Val: 0.7200| Test: 0.7560| Eval Time: 3.0196s
Epoch 29| Loss: 0.3782| Acc: 0.9571| Train Time: 5.0981s
Train: 1.0000| Val: 0.7240| Test: 0.7540| Eval Time: 2.5041s
Epoch 30| Loss: 0.1520| Acc: 0.9714| Train Time: 4.9899s
Train: 1.0000| Val: 0.7220| Test: 0.7650| Eval Time: 2.6017s
Epoch 31| Loss: 0.1130| Acc: 0.9786| Train Time: 5.1101s
Train: 1.0000| Val: 0.7240| Test: 0.7500| Eval Time: 2.5842s
Epoch 32| Loss: 0.0415| Acc: 0.9786| Train Time: 4.8954s
Train: 1.0000| Val: 0.7300| Test: 0.7470| Eval Time: 2.5227s
Epoch 33| Loss: 0.1173| Acc: 0.9643| Train Time: 5.1911s
Train: 1.0000| Val: 0.7320| Test: 0.7510| Eval Time: 2.7850s
Epoch 34| Loss: 0.0782| Acc: 0.9929| Train Time: 5.0042s
Train: 0.9929| Val: 0.7320| Test: 0.7490| Eval Time: 2.8081s
Epoch 35| Loss: 0.3369| Acc: 0.9714| Train Time: 5.7699s
Train: 0.9929| Val: 0.7360| Test: 0.7590| Eval Time: 3.0233s
Epoch 36| Loss: 0.2919| Acc: 0.9786| Train Time: 5.4031s
Train: 0.9929| Val: 0.7480| Test: 0.7750| Eval Time: 2.9800s
Epoch 37| Loss: 0.2125| Acc: 0.9643| Train Time: 4.9186s
Train: 1.0000| Val: 0.7560| Test: 0.7720| Eval Time: 2.7823s
Epoch 38| Loss: 0.1745| Acc: 0.9714| Train Time: 5.2032s
Train: 1.0000| Val: 0.7620| Test: 0.7710| Eval Time: 2.5215s
Epoch 39| Loss: 0.0464| Acc: 0.9929| Train Time: 5.4413s
Train: 1.0000| Val: 0.7460| Test: 0.7640| Eval Time: 3.3913s

Run 03 for GatV1_K2_D4_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 2.0700| Acc: 0.1000| Train Time: 5.0093s
Train: 0.5357| Val: 0.3500| Test: 0.3540| Eval Time: 2.7912s
Epoch 02| Loss: 1.7300| Acc: 0.3857| Train Time: 5.2138s
Train: 0.8786| Val: 0.7080| Test: 0.6940| Eval Time: 2.8135s
Epoch 03| Loss: 1.2966| Acc: 0.6429| Train Time: 4.9915s
Train: 0.9071| Val: 0.7820| Test: 0.7720| Eval Time: 3.3976s
Epoch 04| Loss: 0.8398| Acc: 0.8214| Train Time: 5.2074s
Train: 0.8643| Val: 0.7500| Test: 0.7500| Eval Time: 3.1747s
Epoch 05| Loss: 0.4993| Acc: 0.8500| Train Time: 5.1044s
Train: 0.9357| Val: 0.7720| Test: 0.7820| Eval Time: 3.0018s
Epoch 06| Loss: 0.3944| Acc: 0.8786| Train Time: 5.0155s
Train: 0.9714| Val: 0.7780| Test: 0.7920| Eval Time: 3.2953s
Epoch 07| Loss: 0.1957| Acc: 0.9214| Train Time: 5.1081s
Train: 0.9857| Val: 0.7960| Test: 0.8130| Eval Time: 2.5026s
Epoch 08| Loss: 0.1416| Acc: 0.9571| Train Time: 4.8877s
Train: 0.9929| Val: 0.7940| Test: 0.8210| Eval Time: 2.5807s
Epoch 09| Loss: 0.2089| Acc: 0.9071| Train Time: 5.1172s
Train: 0.9714| Val: 0.7720| Test: 0.7790| Eval Time: 2.5940s
Epoch 10| Loss: 0.1149| Acc: 0.9643| Train Time: 5.3108s
Train: 0.9857| Val: 0.7580| Test: 0.7700| Eval Time: 2.8795s
Epoch 11| Loss: 0.1226| Acc: 0.9571| Train Time: 5.0175s
Train: 0.9929| Val: 0.7600| Test: 0.7880| Eval Time: 2.4694s
Epoch 12| Loss: 0.0573| Acc: 0.9786| Train Time: 4.9291s
Train: 0.9857| Val: 0.7660| Test: 0.7790| Eval Time: 2.8927s
Epoch 13| Loss: 0.0327| Acc: 0.9857| Train Time: 5.2034s
Train: 0.9857| Val: 0.7540| Test: 0.7720| Eval Time: 2.5033s
Epoch 14| Loss: 0.1974| Acc: 0.9643| Train Time: 5.0897s
Train: 0.9929| Val: 0.7600| Test: 0.7940| Eval Time: 2.4106s
Epoch 15| Loss: 0.1035| Acc: 0.9714| Train Time: 4.9986s
Train: 0.9857| Val: 0.7580| Test: 0.7970| Eval Time: 2.9798s
Epoch 16| Loss: 0.1693| Acc: 0.9571| Train Time: 5.2865s
Train: 1.0000| Val: 0.7560| Test: 0.8000| Eval Time: 2.9156s
Epoch 17| Loss: 0.0330| Acc: 0.9857| Train Time: 5.5795s
Train: 1.0000| Val: 0.7600| Test: 0.8050| Eval Time: 2.9982s
Epoch 18| Loss: 0.1804| Acc: 0.9500| Train Time: 5.2243s
Train: 1.0000| Val: 0.7520| Test: 0.7750| Eval Time: 2.5955s
Epoch 19| Loss: 0.0250| Acc: 0.9929| Train Time: 5.1025s
Train: 1.0000| Val: 0.7480| Test: 0.7560| Eval Time: 2.4908s
Epoch 20| Loss: 0.1027| Acc: 0.9786| Train Time: 4.8090s
Train: 0.9929| Val: 0.7400| Test: 0.7620| Eval Time: 2.6048s
Epoch 21| Loss: 0.0204| Acc: 0.9857| Train Time: 5.2900s
Train: 0.9929| Val: 0.7440| Test: 0.7470| Eval Time: 2.7952s
